% bundle exec ruby --cpusampler --cpusampler.Mode=roots --cpusampler.Output=calltree benchmark.rb 
truffleruby 21.3.0-dev-381e9f32, like ruby 2.7.3, GraalVM CE JVM [x86_64-darwin]
Warming up --------------------------------------
        H.d (output)     1.000  i/100ms
  H.d w=256 (output)     1.000  i/100ms
 H.d a=true (output)     1.000  i/100ms
    H.d s=2 (output)     1.000  i/100ms
    H.d s=4 (output)     1.000  i/100ms
    H.d s=8 (output)     1.000  i/100ms
         H.d (block)     1.000  i/100ms
   H.d w=256 (block)     1.000  i/100ms
  H.d a=true (block)     1.000  i/100ms
     H.d s=2 (block)     1.000  i/100ms
     H.d s=4 (block)     1.000  i/100ms
     H.d s=8 (block)     1.000  i/100ms
Calculating -------------------------------------
        H.d (output)      1.002  (± 0.0%) i/s -      5.000  in   5.205867s
  H.d w=256 (output)      1.365  (± 0.0%) i/s -      7.000  in   5.155520s
 H.d a=true (output)      0.448  (± 0.0%) i/s -      3.000  in   6.716328s
    H.d s=2 (output)      1.238  (± 0.0%) i/s -      6.000  in   5.186035s
    H.d s=4 (output)      1.138  (± 0.0%) i/s -      6.000  in   5.503607s
    H.d s=8 (output)      2.085  (±48.0%) i/s -     10.000  in   5.199134s
         H.d (block)      2.714  (±36.9%) i/s -     13.000  in   5.091894s
   H.d w=256 (block)      2.957  (±33.8%) i/s -     14.000  in   5.014046s
  H.d a=true (block)      3.530  (± 0.0%) i/s -     18.000  in   5.223260s
     H.d s=2 (block)      2.704  (± 0.0%) i/s -     14.000  in   5.182171s
     H.d s=4 (block)      2.336  (± 0.0%) i/s -     12.000  in   5.150235s
     H.d s=8 (block)      3.970  (± 0.0%) i/s -     20.000  in   5.068734s
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sampling CallTree. Recorded 85902 samples with period 1ms.
  Self Time: Time spent on the top of the stack.
  Total Time: Time spent somewhere on the stack.
  Opt %: Percent of time spent in compiled and therefore non-interpreted code.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Thread: Thread[Ruby Thread id=23 from Ruby-reference-processor,5,]
 Name                                                                                                                    |      Total Time     |  Opt % ||       Self Time     |  Opt % | Location             
                                       Truffle::POSIX.truffleposix_fstat_mode                                            |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~97:2694-2748 
                                        Truffle::POSIX.truffleposix_fstat_mode                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~97-100:2694-2949 
                                         POSIX.attach_function_eagerly                                                   |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~104-176:2966-5291 
                                       Truffle::StatOperations.file?                                                     |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/stat_operations.rb~52-54:2241-2327 
                                    IO.sysopen                                                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/io.rb~908-916:25673-25936 
                                     Truffle::POSIX.open                                                                 |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134:3839-3895 
                                      Truffle::POSIX.open                                                                |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134-168:3839-5070 
                                Kernel#`                                                                                 |         95ms   0.1% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/kernel.rb~175-181:5923-6103 
                                 IO.popen                                                                                |         95ms   0.1% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/io.rb~720-820:20200-22794 
                                  Truffle::ProcessOperations.spawn                                                       |         70ms   0.1% |   0.0% ||          3ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/process_operations.rb~79-88:3673-3862 
                                   Truffle::ProcessOperations::Execute#spawn                                             |         55ms   0.1% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/process_operations.rb~441-462:14702-15711 
                                    Truffle::ProcessOperations::Execute#posix_spawnp                                     |         43ms   0.1% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/process_operations.rb~464-522:15714-17863 
                                     POSIX.with_array_of_ints                                                            |         42ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~325-334:12138-12383 
                                      FFI::MemoryPointer.new                                                             |         42ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer.rb~245-258:7310-7569 
                                       block in POSIX.with_array_of_ints                                                 |         42ms   0.0% |   0.0% ||          3ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~329-331:12242-12359 
                                        block in Truffle::ProcessOperations::Execute#posix_spawnp                        |         38ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/process_operations.rb~512-513:17281-17422 
                                         POSIX.with_array_of_strings_pointer                                             |         38ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~336-348:12386-12869 
                                          block in POSIX.with_array_of_strings_pointer                                   |         38ms   0.0% |   0.0% ||          5ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~337-340:12436-12675 
                                           block (2 levels) in Truffle::ProcessOperations::Execute#posix_spawnp          |         22ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/process_operations.rb~513-514:17353-17499 
                                            FFI::Pool.stack_alloc                                                        |         12ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer.rb~273-285:8064-8544 
                                             Array#map                                                                   |         10ms   0.0% |   0.0% ||          3ms   0.0% |   0.0% | (core)~1:0 
                                              block in FFI::Pool.stack_alloc                                             |          7ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer.rb~284:8459-8536 
                                               FFI::Pointer#slice                                                        |          6ms   0.0% |   0.0% ||          3ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer.rb~116-120:4034-4147 
                                                FFI::Pointer#initialize                                                  |          2ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer.rb~50-70:2254-2915 
                                                Truffle::FFI::Pointer#total=                                             |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                                             Array#each                                                                  |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                                              block in FFI::Pool.stack_alloc                                             |          2ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer.rb~276-281:8138-8382 
                                               Array#<<                                                                  |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                                            block (3 levels) in Truffle::ProcessOperations::Execute#posix_spawnp         |          5ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/process_operations.rb~514-515:17424-17583 
                                             block (4 levels) in Truffle::ProcessOperations::Execute#posix_spawnp        |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/process_operations.rb~515-517:17501-17793 
                                              Truffle::POSIX.truffleposix_posix_spawnp                                   |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~97:2694-2748 
                                               Truffle::POSIX.truffleposix_posix_spawnp                                  |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~97-100:2694-2949 
                                                Truffle::POSIX.truffleposix_posix_spawnp                                 |          3ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134:3839-3895 
                                                 Truffle::POSIX.truffleposix_posix_spawnp                                |          3ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134-168:3839-5070 
                                                  Array#each                                                             |          2ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | (core)~1:0 
                                                POSIX.attach_function_eagerly                                            |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~104-176:2966-5291 
                                            Array#zip                                                                    |          3ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~1260-1302:28891-29824 
                                             Integer#times                                                               |          3ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/integer.rb~143-152:4480-4626 
                                              block in Array#zip                                                         |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~1275-1290:29231-29688 
                                               Array#each                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                                                block (2 levels) in Array#zip                                            |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~1277-1278:29275-29330 
                                                 Array#<<                                                                |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                                               block (2 levels) in POSIX.with_array_of_strings_pointer                   |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~340:12615-12675 
                                                FFI::Pointer#put_string                                                  |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer.rb~148-151:4921-5029 
                                                 Pointer#put_char                                                        |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer_access.rb~61-65:2454-2603 
